Reihe,Karat,Schnitt,Farbe,Klarheit,Tiefe,Tabelle,Preis
563,0.91,sehr gut,I,SI2,62.8,61,2832
564,0.71,premium,G,VVS2,62.1,57,2832
565,0.81,premium,G,SI1,63,60,2832
566,0.82,ideal,H,SI1,62.5,57,2832
567,0.71,premium,F,VS1,62.2,58,2832
568,0.9,gut,J,SI1,64.3,63,2832
569,0.8,sehr gut,I,VS2,62,58,2833
570,0.56,sehr gut,E,IF,61,59,2833
571,0.7,sehr gut,D,VS2,59.6,61,2833
572,0.7,ideal,D,VS2,61,57,2833
573,0.61,ideal,F,VVS2,61.7,55,2833
574,0.85,ideal,H,SI2,62.5,57,2833
575,0.7,ideal,F,SI1,60.7,57,2833
576,0.8,ideal,G,VS2,62.2,56,2834
577,0.8,ideal,H,VS2,62.8,57,2834
578,0.51,sehr gut,D,VVS1,59.9,58,2834
579,0.53,ideal,F,VVS1,61.4,57,2834
580,0.78,ideal,I,VS2,61.8,55,2834
581,0.9,sehr gut,J,SI1,63.4,54,2834
582,0.9,okay,G,SI2,65.3,59,2834
583,0.77,ideal,E,SI2,60.7,55,2834
584,0.73,ideal,F,VS1,61.2,56,2835
585,0.63,ideal,F,VVS2,61.9,57,2835
586,0.7,ideal,E,VS2,61.5,54,2835
587,0.72,ideal,E,VS2,62.8,57,2835
588,0.72,ideal,E,SI1,61,57,2835
589,0.75,premium,F,VS2,59.6,59,2835
590,0.82,sehr gut,H,SI1,60.7,56,2836
591,0.71,gut,E,VS2,62.8,60,2836
592,0.7,premium,E,VS1,62.6,59,2837
593,0.7,ideal,E,VS1,61.8,56,2837
594,0.71,ideal,F,SI1,59.8,53,2838
595,0.76,sehr gut,H,SI1,60.9,55,2838
596,0.82,okay,F,SI1,64.9,58,2838
597,0.72,premium,F,VS1,58.8,60,2838
598,0.7,premium,F,VS2,62.3,58,2838
599,0.7,premium,F,VS2,61.7,58,2838
600,0.7,premium,G,VS1,62.6,55,2838
601,0.7,premium,F,VS2,59.4,61,2838
602,0.7,sehr gut,E,SI1,63.5,59,2838
603,0.7,premium,F,VS2,60.9,61,2838
604,0.7,premium,F,VS2,59.5,58,2838
605,0.7,premium,G,VS1,63,60,2838
606,0.74,sehr gut,E,SI1,60,57,2839
607,0.71,ideal,F,VS1,61.5,57,2839
608,0.7,ideal,F,VS1,61.6,54,2839
609,0.71,ideal,F,VS1,62.1,55,2839
610,0.71,premium,F,VS1,59.1,61,2839
611,0.71,premium,F,VS1,59,60,2839
612,0.71,premium,F,VS1,60.5,58,2839
613,0.7,ideal,F,VS1,62.4,53,2839
614,0.73,ideal,G,VS2,61.8,54,2839
615,0.7,ideal,E,VS2,62.1,54,2839
616,0.7,ideal,G,VS1,61.3,57,2839
617,0.71,premium,G,VVS2,60.3,58,2839
618,0.71,premium,F,VS1,59.2,58,2839
619,0.79,premium,G,VS2,59.3,62,2839
620,0.71,premium,F,VS1,62.7,59,2839
621,0.77,sehr gut,H,VS1,61,60,2840
622,0.75,sehr gut,F,SI2,59.8,56,2840
623,0.7,ideal,F,SI1,61,56,2840
624,0.71,premium,F,VS2,59.3,56,2840
625,0.92,ideal,D,SI2,61.9,56,2840
626,0.83,premium,F,SI2,61.4,59,2840
627,0.7,premium,H,VVS1,59.2,60,2840
628,0.73,premium,F,VS2,60.3,59,2841
629,0.71,sehr gut,D,VS1,63.4,55,2841
630,0.73,sehr gut,D,SI1,63.9,57,2841
631,0.82,ideal,F,SI2,61.7,53,2841
632,0.82,ideal,F,SI2,62.3,56,2841
633,0.82,sehr gut,F,SI2,59.7,57,2841
634,0.52,ideal,F,VVS1,61.2,56,2841
635,1,premium,F,I1,58.9,60,2841
636,0.95,okay,G,SI1,66.7,56,2841
637,0.73,ideal,D,SI1,61.4,57,2841
638,0.73,premium,F,VS2,59.9,59,2841
639,0.73,premium,G,VS1,61.4,58,2841
640,0.8,ideal,I,VS1,62.6,54,2842
641,0.7,premium,F,VS2,58.7,61,2842
642,0.7,sehr gut,E,VS2,60.2,62,2843
643,0.7,sehr gut,E,VS2,62.7,58,2843
644,0.71,sehr gut,E,VS2,59.4,58,2843
645,0.81,sehr gut,F,SI2,63.2,58,2843
646,0.71,sehr gut,D,SI1,61.5,58,2843
647,0.73,ideal,G,VVS2,61.3,57,2843
648,0.73,sehr gut,F,VS1,61.8,59,2843
649,0.72,ideal,E,VS2,62,57,2843
650,0.81,ideal,F,SI2,62.1,57,2843
651,0.71,ideal,G,VVS2,60.7,57,2843
652,0.73,sehr gut,E,SI1,57.7,61,2844
653,0.7,sehr gut,E,VS1,62,59,2844
654,1.01,ideal,I,I1,61.5,57,2844
655,1.01,gut,I,I1,63.1,57,2844
656,0.79,ideal,H,VS2,62.5,57,2844
657,0.7,sehr gut,E,VS2,61.8,59,2845
658,0.7,sehr gut,E,VS2,58.9,60,2845
659,0.8,gut,H,VS2,63.4,60,2845
660,1.27,premium,H,SI2,59.3,61,2845
661,0.79,ideal,D,SI1,61.5,56,2846
662,0.72,sehr gut,F,VS1,60.2,59,2846
663,0.73,ideal,H,VVS2,61.6,56,2846
664,1.01,okay,H,SI2,65.4,59,2846
665,1.01,gut,H,I1,64.2,61,2846
666,0.73,ideal,E,SI1,59.1,59,2846
667,0.7,ideal,E,SI1,61.6,57,2846
668,0.7,gut,F,VS2,59.1,61,2846
669,0.77,premium,E,SI1,62.9,59,2846
670,0.77,premium,G,VS2,61.3,60,2846
671,0.77,premium,G,VS1,61.4,58,2846
672,0.84,sehr gut,H,SI1,61.2,57,2847
673,0.72,ideal,E,SI1,60.3,57,2847
674,0.76,premium,D,SI1,61.1,59,2847
675,0.7,sehr gut,G,VVS2,62.9,59,2848
676,0.54,ideal,D,VVS2,61.5,55,2848
677,0.75,okay,D,SI2,64.6,57,2848
678,0.79,gut,E,SI1,64.1,54,2849
679,0.74,sehr gut,E,VS1,63.1,58,2849
680,0.7,sehr gut,E,VS2,61,60,2850
681,0.7,ideal,F,VS2,60.8,59,2850
682,0.75,ideal,J,SI1,61.5,56,2850
683,1.2,sehr gut,H,I1,63.1,60,2850
684,0.8,sehr gut,F,SI1,63.4,57,2851
685,0.66,ideal,D,VS1,62.1,56,2851
686,0.87,sehr gut,F,SI2,61,63,2851
687,0.86,premium,H,SI1,62.7,59,2851
688,0.74,ideal,F,SI1,61,57,2851
689,0.58,sehr gut,E,IF,60.6,59,2852
